@4400
1F 14 A2 93 DE 05 20 20 B2 90 00 02 4E 1F 12 2C 
F2 D0 40 00 04 02 10 01 B0 13 48 B7 0D 93 07 38 
03 20 3C 90 00 80 03 28 3C 40 FF 7F 10 01 3D 93 
04 38 05 20 3C 90 00 80 02 2C 3C 40 00 80 10 01 
3C 90 29 00 03 28 3C 90 3F 00 02 28 1C 43 0A 3C 
3C 80 29 00 0F 4C 4F 02 00 18 5F 52 6C 25 8F 4D 
00 00 0C 43 10 01 CE 0C 0F 43 08 3C CD 0F 4D 0E 
4D 0D ED 0E 6C 4D B0 13 4A CD 1F 53 CD 0F 4D 0E 
4D 0D ED 0E CD 93 00 00 F1 23 10 01 2A 14 C8 0C 
B0 13 20 CE C9 0C 0A 43 0A 99 08 2C 0F 4A EF 08 
6C 4F B0 13 84 CE 1A 53 0A 99 F8 2B CC 09 28 16 
10 01 0A 14 F2 90 F0 00 55 25 02 24 1C 43 09 3C 
0A 43 8C 00 54 25 B0 13 1E B2 1C 93 01 20 1A 43 
CC 0A 0A 16 10 01 0A 14 F2 90 F0 00 5D 25 02 24 
1C 43 09 3C 0A 43 8C 00 5C 25 B0 13 1E B2 1C 93 
01 20 1A 43 CC 0A 0A 16 10 01 B2 40 80 5A 5C 01 
B2 40 10 00 42 03 B2 40 61 51 52 03 B2 40 14 02 
40 03 03 43 32 D0 18 00 03 43 03 43 10 01 CC 93 
02 00 06 20 6C 4C B0 13 BC BB 0C 93 06 20 07 3C 
6C 4C B0 13 10 BC 1C 93 02 20 1C 43 01 3C 0C 43 
10 01 0A 14 F2 90 F0 00 55 25 02 24 1C 43 09 3C 
0A 43 8C 00 54 25 B0 13 82 AC 1C 93 01 20 1A 43 
CC 0A 0A 16 10 01 0A 14 F2 90 F0 00 5D 25 02 24 
1C 43 09 3C 0A 43 8C 00 5C 25 B0 13 82 AC 1C 93 
01 20 1A 43 CC 0A 0A 16 10 01 1F 4C 01 00 1E 4C 
03 00 0E 93 02 20 0F 93 09 24 AD 00 01 00 CD 43 
FF FF 1F 83 0E 73 F9 23 0F 93 F7 23 10 01 D2 D3 
E0 05 F2 40 0F 00 E1 05 F2 40 81 00 E0 05 C2 43 
E6 05 E2 43 E7 05 C2 43 AA 25 D2 C3 E0 05 0C 43 
10 01 D2 D3 20 06 F2 40 0F 00 21 06 F2 40 81 00 
20 06 C2 43 26 06 E2 43 27 06 C2 43 AB 25 D2 C3 
20 06 0C 43 10 01 C2 4D D4 24 C2 4E D5 24 8E 10 
C2 4E D6 24 40 18 5C 4C 6A D6 8D 00 D4 24 3E 40 
03 00 B0 13 DA CE 10 01 02 12 32 C2 03 43 82 4C 
D0 04 82 4D D2 04 82 4E E0 04 82 4F E2 04 1C 42 
E4 04 1D 42 E6 04 32 41 10 01 F2 F0 C0 00 04 02 
F2 D0 3F 00 18 02 F2 F0 C0 00 18 02 F2 F0 C0 00 
1C 02 F2 D0 3F 00 1A 02 10 01 CB 0C 0F 93 02 20 
0E 93 0A 24 4D 4D AB 00 01 00 CB 4D FF FF 1E 83 
0F 73 F9 23 0E 93 F7 23 10 01 0A 14 0D 93 03 24 
8A 00 1E D6 02 3C 8A 00 30 D6 6D 4C CC 0A B0 13 
68 CC 0C 4C 0C 8A 0A 16 10 01 B0 13 E6 CD B0 13 
3A CB B0 13 00 C6 B0 13 0A CF B0 13 20 CF B0 13 
1A CF B0 13 02 CF 10 01 D2 D3 E0 05 F2 40 81 00 
E0 05 D2 C3 E0 05 F2 D0 20 00 FC 05 E2 D3 FC 05 
D2 D3 FC 05 10 01 CF 0C 4F 0E 4F 09 3D E3 8F ED 
FE 27 CF 0C 4F 0E 4F 09 1E 4F FE 27 6D 43 B0 13 
F6 CA 10 01 1F 93 0B 38 6B 4D AC 00 01 00 CC 4B 
FF FF 0B 9E 05 24 AD 00 01 00 1F 83 F5 23 0C 43 
10 01 CF 0C 02 3C AF 00 01 00 CF 93 00 00 FB 23 
7E 4D AF 00 01 00 CF 4E FF FF 0E 93 F9 23 10 01 
CF 0C 4F 0E 4F 09 8F CD FE 27 CF 0C 4F 0E 4F 09 
1E 4F FE 27 6D 43 B0 13 F6 CA 10 01 CF 0C 4F 0E 
4F 09 8F DD FE 27 CF 0C 4F 0E 4F 09 1E 4F FE 27 
6D 43 B0 13 F6 CA 10 01 6F 4C 4D 4D 07 3C 0F 93 
02 20 0C 43 10 01 AC 00 01 00 6F 4C 4E 4D 0F 9E 
F6 23 10 01 B0 13 F0 1C B2 40 40 A5 40 01 2F 00 
78 25 DF 42 A4 25 01 00 B0 13 30 1D 10 01 F2 D0 
80 00 05 02 E2 D2 24 02 F2 D0 80 00 03 02 E2 D2 
22 02 B0 13 12 CF 10 01 B0 13 E6 CD B2 40 80 5A 
5C 01 B0 13 A2 CE B0 13 58 C3 B0 13 D2 CC 0C 43 
10 01 82 93 EE 27 08 24 B0 13 1C A3 03 43 32 D2 
03 43 82 93 EE 27 F8 23 10 01 F2 D0 18 00 2A 02 
F2 D0 03 00 2A 02 F2 D0 06 00 2B 02 B0 13 26 AA 
10 01 02 3C 9D 53 00 00 2F 4D 4F 0E 4F 0D EF 0C 
3E 40 20 00 6E 9F F6 27 10 01 C2 43 05 28 D2 43 
06 28 B0 13 A4 CD 4C 43 B0 13 82 B0 C2 43 C8 05 
10 01 B2 40 80 5A 5C 01 B0 13 1A C8 4C 43 B0 13 
82 B0 B0 13 56 48 FD 3F 03 43 0D 14 3D 40 50 00 
1D 83 FE 23 0D 16 E2 B3 DD 05 FD 27 C2 4C CE 05 
10 01 06 3C 0D 14 3D 40 50 00 1D 83 FE 23 0D 16 
C2 93 FA 27 F7 27 10 01 CF 0C CC 0D 5F 0A 3F 50 
00 18 0D 4F 3E 42 0F 43 B0 13 C6 C8 10 01 CF 0C 
CC 0D CD 0F AD 00 05 00 1E 4F 01 00 1F 4F 03 00 
80 00 C6 C8 B0 13 D6 B8 B0 13 EA CC B0 13 66 BB 
B0 13 AE CA B0 13 D2 CA 10 01 0E 43 0F 4C 1C 43 
5F 02 0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 
02 12 32 C2 03 43 82 4C C0 04 82 4D C8 04 1C 42 
CA 04 32 41 10 01 F2 F0 C1 00 45 02 F2 D0 3E 00 
43 02 F2 D0 3E 00 47 02 10 01 82 93 CE 27 FD 23 
4C 4C 82 4C CC 27 B2 40 28 00 CE 27 10 01 CF 0C 
7E 4D AF 00 01 00 CF 4E FF FF 0E 93 F9 23 10 01 
3F 43 3D 43 1F 53 0D 63 7E 4C 0E 93 FB 23 CC 0F 
10 01 CF 0C 1F 53 40 18 EF B3 58 D4 02 24 3C 80 
20 00 10 01 3D 40 00 18 3E 40 80 00 0F 43 B0 13 
C6 C8 10 01 3E F0 1F 00 04 24 5D 01 5C 00 1E 83 
FC 23 10 01 3E F0 1F 00 04 24 5C 02 0D 6D 1E 83 
FC 23 10 01 3E F0 1F 00 04 24 5D 03 5C 00 1E 83 
FC 23 10 01 0A 14 CA 0C 4C 4A B0 13 AE CE 4C 4A 
0A 16 10 01 5F 42 1C 02 C2 43 1C 02 C2 43 1A 02 
10 01 5C 42 41 02 5C 03 7C F0 1F 00 10 01 E2 B3 
DD 05 FD 27 C2 4C CE 05 10 01 3C B0 00 80 0D 7D 
3D E3 80 00 16 AD 3C 40 88 00 5C F2 40 02 10 01 
3C 40 3F 00 5C F2 00 02 10 01 B0 13 28 C5 B0 13 
62 CD 10 01 0C 93 02 34 3C E3 1C 53 10 01 1D 83 
02 30 CD 18 0C 5C 10 01 1D 83 02 30 CD 19 0C 10 
10 01 F2 F0 77 00 44 02 10 01 F2 F0 36 00 25 02 
10 01 F2 E0 80 00 03 02 10 01 E2 C3 44 02 10 01 
D2 C3 44 02 10 01 E2 E2 22 02 10 01 4C 4C 80 00 
38 CF 1E 43 80 00 E0 B6 B0 13 84 CE 10 01 80 00 
8C C9 1C 43 10 01 03 43 FF 3F 10 01 10 01 10 01 
10 01 10 01 10 01 10 01 30 78 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 32 36 20 30 78 30 32 20 30 78 31 36 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 32 38 20 30 78 
30 32 20 30 78 31 36 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 32 61 20 30 78 30 32 20 30 78 31 36 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 32 63 20 30 78 
30 32 20 30 78 31 36 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 32 65 20 30 78 30 32 20 30 78 31 36 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 33 30 20 30 78 
30 32 20 30 78 31 36 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 65 34 20 30 78 32 31 20 30 78 38 33 20 
30 78 30 30 20 5D 0A 00 40 69 32 63 2A 20 5B 20 
30 78 65 61 20 30 78 30 36 20 5D 5B 20 30 78 65 
36 20 30 78 32 31 20 30 78 62 66 20 30 78 30 30 
20 5D 0A 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 65 36 20 30 78 
32 31 20 30 78 30 30 20 30 78 30 30 20 5D 0A 00 
40 69 32 63 2A 20 5B 20 30 78 65 61 20 30 78 30 
36 20 5D 5B 20 30 78 65 34 20 30 78 32 31 20 30 
78 30 30 20 30 78 30 30 20 5D 0A 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 33 30 20 30 78 30 32 20 30 78 31 65 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 32 65 20 30 78 
30 32 20 30 78 31 65 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 32 63 20 30 78 30 32 20 30 78 31 65 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 32 61 20 30 78 
30 32 20 30 78 31 65 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 32 38 20 30 78 30 32 20 30 78 31 65 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 32 36 20 30 78 
30 32 20 30 78 31 65 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 31 34 20 30 78 30 32 20 30 78 31 36 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 33 61 20 30 78 
30 32 20 30 78 31 36 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 33 61 20 30 78 30 32 20 30 78 31 65 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 31 34 20 30 78 
30 32 20 30 78 31 65 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 31 36 20 30 78 30 32 20 30 78 31 36 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 32 30 20 30 78 
30 32 20 30 78 31 36 20 5D 0A 00 00 40 69 32 63 
2A 20 5B 20 30 78 65 61 20 30 78 30 36 20 5D 5B 
20 30 78 32 30 20 30 78 30 32 20 30 78 31 65 20 
5D 0A 00 00 40 69 32 63 2A 20 5B 20 30 78 65 61 
20 30 78 30 36 20 5D 5B 20 30 78 31 36 20 30 78 
30 32 20 30 78 31 65 20 5D 0A 00 00 0D 0A 00 00 
21 00 40 65 63 68 6F 00 40 76 65 72 00 00 40 62 
6F 61 72 64 69 64 00 00 40 74 65 73 74 00 40 69 
32 63 00 00 40 70 73 00 40 70 6F 77 65 72 00 00 
40 74 63 61 36 34 31 36 00 00 40 64 64 72 72 65 
74 65 6E 74 69 6F 6E 6D 6F 64 65 00 6F 6E 00 00 
66 70 64 00 6C 70 64 00 49 32 43 3E 00 00 6F 66 
66 00 72 65 61 64 00 00 70 6C 00 00 53 77 69 74 
63 68 69 6E 67 20 50 4C 20 4F 66 66 00 00 53 77 
69 74 63 68 69 6E 67 20 50 4C 20 4F 6E 00 53 77 
69 74 63 68 69 6E 67 20 46 50 44 20 4F 66 66 00 
53 77 69 74 63 68 69 6E 67 20 46 50 44 20 4F 6E 
00 00 53 77 69 74 63 68 69 6E 67 20 4C 50 44 20 
4F 66 66 00 53 77 69 74 63 68 69 6E 67 20 4C 50 
44 20 4F 6E 00 00 2A 00 5D 00 5B 00 49 32 43 20 
53 54 41 52 54 20 42 49 54 00 57 52 49 54 45 3A 
20 00 00 00 72 3A 00 00 74 65 73 74 3A 20 00 00 
3E 00 42 6F 61 72 64 20 49 44 3A 20 00 00 41 75 
67 20 32 36 20 32 30 31 36 00 20 00 31 34 3A 33 
32 3A 31 38 00 00 2E 00 00 20 20 20 20 20 20 20 
20 20 28 28 28 28 28 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 88 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 44 44 44 44 44 44 44 
44 44 44 10 10 10 10 10 10 10 41 41 41 41 41 41 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 10 10 10 10 10 10 42 42 42 42 42 42 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 
02 02 02 02 10 10 10 10 20 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 7A 79 78 77 76 75 
74 73 72 71 70 6F 6E 6D 6C 6B 6A 69 68 67 66 65 
64 63 62 61 39 38 37 36 35 34 33 32 31 30 31 32 
33 34 35 36 37 38 39 61 62 63 64 65 66 67 68 69 
6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78 79 
7A 00 30 78 00 00 0D 0A 21 21 20 50 72 65 73 73 
20 45 53 43 20 74 6F 20 65 6E 74 65 72 20 53 79 
73 74 65 6D 20 43 6F 6E 74 72 6F 6C 6C 65 72 20 
6D 6F 64 65 2E 0D 0A 00 52 45 41 44 3A 00 0D 0A 
00 00 49 32 43 3E 00 00 3A 52 0D 00 3A 50 0D 00 
4D 52 42 0D 00 00 30 25 58 0D 00 00 25 58 0D 00 
49 57 25 64 0D 00 30 25 58 00 25 58 00 00 0D 00 
3A 4E 0D 00 3A 50 0D 25 73 20 25 73 0D 00 30 31 
32 33 34 35 36 37 38 39 41 42 43 44 45 46 00 00 
30 31 32 33 34 35 36 37 38 39 61 62 63 64 65 66 
00 00 25 00 49 32 43 20 42 72 69 64 67 65 20 76 
31 2E 30 30 00 00 4D 53 50 20 76 31 2E 30 31 00 
00 00 33 13 00 18 CD 1C 41 43 40 42 01 03 03 12 
00 12 00 01 03 11 00 22 00 02 03 11 00 24 03 00 
01 3D 00 01 03 15 00 90 3C 03 0E 00 F0 7F 03 0E 
00 F0 7F 03 0E 00 F8 7F 03 08 00 01 03 05 00 F0 
7F 03 0E 00 40 3E 03 0E 00 32 40 03 38 00 3D 03 
0F 00 01 00 01 00 56 CF 00 00 56 CF 03 06 00 03 
06 FF 3F 00 01 00 00 00 01 00 03 00 00 00 8A CA 
00 00 32 CF 00 00 8E CD 00 00 00 00 6B 08 00 00 
6C D6 00 00 B6 25 00 00 DA D6 00 00 4A 1D 00 00 
@ffd2
50 48 50 48 50 48 50 48 32 46 12 48 AC 47 50 48 
50 48 50 48 
@ffe8
50 48 EE 47 50 48 4A 45 F2 46 50 48 50 48 50 48 
50 48 50 48 50 48 36 48 
q
